id,area,available_icu_beds_with_ventilator,pincode,district,total_beds_without_oxygen,available_beds_without_oxygen,total_icu_beds_without_ventilator,total_beds_with_oxygen,hospital_phone,hospital_name,available_icu_beds_without_ventilator,total_icu_beds_with_ventilator,available_beds_with_oxygen,hospital_address,last_updated_on
305,Prakasam,-1,523001,Prakasam,10,0,10,20,8592282282,"Prakasam Super Specialty Hospital, Ongole",0,5,0,"bus stand, Kurnool Rd, beside RTC, Pandaripuram, Ongole, Andhra Pradesh 523001, India",0
306,Prakasam,-1,523001,Prakasam,10,4,6,25,9440211566,Aluri Multi Speciality Hospital,6,2,24,"Kurnool Rd, opp. Mourya Hotel, Pandaripuram, Ongole, Andhra Pradesh 523001, India",0
307,Prakasam,-1,523001,Prakasam,7,0,5,2,7382299541,Amrutha Heart Hospital,0,1,0,"Sixty Feet Rd, Satyanarayana Puram, Venkateswara Nagar, Ongole, Andhra Pradesh 523001, India",0
308,Prakasam,-1,523001,Prakasam,15,0,10,25,8861680788,Rambabu Hospital,0,1,0,"Railway Station Road, Santhapet, Ongole, Andhra Pradesh 523001, India",0
309,Prakasam,-1,523157,Prakasam,14,14,4,26,9000808198,"Sri Kamakshi Care Hospital, Chirala",0,2,3,"Wood Nagar Colony, Chirala, Andhra Pradesh 523157, India",0
310,Prakasam,-1,523155,Prakasam,0,0,5,20,8594238877,"Gorantla Super Speciality Hospital, Chirala",0,5,2,"Government Hospital Rd, Wood Nagar Colony, Chirala, Andhra Pradesh 523155, India",0
311,Prakasam,-1,523001,Prakasam,14,14,18,18,08592 227788,AIMS HOSPITAL,18,0,18,"Anjaiah Rd, Brundavan Nagar, Pandaripuram, Ongole, Andhra Pradesh 523001, India",0
312,Prakasam,-1,523001,Prakasam,31,31,5,14,08592 233546,ZACHARAIAH HOSPITAL,5,2,14,"D.No: 35-3-72, Zachariah Nagar, Jakrama Nagar, Devuni Cheru, Ongole, Andhra Pradesh 523001, India",0
313,Prakasam,-1,523105,Prakasam,10,10,10,28,08592 222258,SURAKSHA HOSPITAL,10,2,28,"pothuraju temple near 523105, DV Nagar, Kandukur, Andhra Pradesh 523105, India",0
314,Prakasam,-1,523001,Prakasam,20,3,10,20,08592 233455,JIMS,6,6,2,"Seetha Ram Puram, Devuni Cheru, Ongole, Andhra Pradesh 523001, India",0
315,Prakasam,-1,523002,Prakasam,12,12,8,20,08592 234015,SAI NURSING HOME,8,2,20,"opp. Sundaraiah Bhavan Road, Brundavan Nagar, Pandaripuram, Ongole, Andhra Pradesh 523002, India",0
316,Prakasam,-1,523357,Prakasam,17,16,3,10,08405 242233,DGR HOSPITAL,2,0,6,"Kurnool - Ongole Main Rd, Ganesh Nagar, Giddalur, Andhra Pradesh 523357, India",0
317,Prakasam,-1,523226,Prakasam,25,25,0,0,08592 272131,CHC CHIMAKURTHY,0,0,0,"Chimakurthy, Andhra Pradesh 523226, India",0
318,Prakasam,-1,523240,Prakasam,20,6,0,0,08499244408,CHC PODILI,0,0,0,"1st Flr, DNo 11/377, Podili, Prakasam, Andhra Pradesh 523240, India",0
319,Prakasam,-1,523247,Prakasam,30,30,0,0,08074624004,CHC DARSI,0,0,0,"Darsi, Andhra Pradesh 523247, India",0
320,Prakasam,-1,523169,Prakasam,25,25,0,0,0859483 250111,CHC PARCHUR,0,0,0,"Parchoor, Andhra Pradesh 523169, India",0
321,Prakasam,-1,523301,Prakasam,20,20,0,0,7981356672,CHC MARTUR,0,0,0,"Martur, Andhra Pradesh 523301, India",0
322,Prakasam,-1,523327,Prakasam,20,20,0,0,9848394380,CHC Y.PALEM,0,0,0,"Yerragondapalem, Andhra Pradesh 523327, India",0
323,Prakasam,-1,523230,Prakasam,30,30,0,0,9505147459,CHC KANIGIRI,0,0,0,"Pamuru - Kanigiri Highway Rd, Kanigiri, Andhra Pradesh 523230, India",0
324,Prakasam,-1,523001,Prakasam,25,25,0,5,08592 220678,ONGOLE CHILDRENS HOSPITAL,0,0,5,"Anjaiah Rd, Brundavan Nagar, Pandaripuram, Ongole, Andhra Pradesh 523001, India",0
325,Prakasam,-1,523157,Prakasam,20,20,0,10,08594  239239,SKR ICON HOSPITAL,0,0,10,"Masjid Center, Polimera Rd, Wood Nagar Colony, Chirala, Andhra Pradesh 523157, India",0
326,Prakasam,-1,523002,Prakasam,13,4,10,9,08592 283338,ROYAL MULTI SPECIALITY HOSPITAL,0,2,6,"Sundaraiah Bhavan Rd, Pandaripuram, Ongole, Andhra Pradesh 523002, India",0
327,Prakasam,-1,523001,Prakasam,17,17,3,10,08592 230655,"SURAKSHA HOSPITAL,ONGOLE",3,1,9,"Besides Joyalukkas, Kurnool Rd, Brundavan Nagar, Pandaripuram, Ongole, Andhra Pradesh 523001, India",0
328,Prakasam,-1,,Prakasam,0,0,1,24,08592 232002,Prasad multi speciality hospital Ongole,1,0,22,,0
329,Spsr nellore,-1,524004,Spsr nellore,0,0,18,52,08616667028,APOLLO SPECIALTY HOSPITAL,0,10,0,"16/111/113, Muthukur Rd, Pinakini Avenue, Nagar, park Area, Nellore, Andhra Pradesh 524004, India",0
330,Spsr nellore,-1,524003,Spsr nellore,370,280,48,124,08612300595,NARAYANA MEDICAL COLLEGE HOSPITAL,0,18,0,"Chintareddy Palem, Nellore, Andhra Pradesh 524003, India",0
331,Spsr nellore,-1,524004,Spsr nellore,0,0,162,595,08612330026,Govt General Hospital,103,122,396,"GNT Rd, Dargamitta, Nellore, Andhra Pradesh 524004, India",0
332,Spsr nellore,-1,524003,Spsr nellore,45,0,30,25,80088295454,Medicover,0,0,0,"NH-5, Chinthareddypalem Cross road, Alahari Nagar, Chintareddy Palem, Nellore, Andhra Pradesh 524003, India",0
333,Spsr nellore,-1,524003,Spsr nellore,26,5,0,14,9492240473,Jaya Bharath Hospitals,0,0,0,"Door No:16/2884, Near VRC, South Railway Station Somasekharapuram, Somasekara Puram, Nellore, Andhra Pradesh 524003, India",0
334,Spsr nellore,-1,524003,Spsr nellore,20,1,8,59,08612312777,KIMS Nelloore,0,3,7,"Kims, Dargamitta, Nellore, Andhra Pradesh 524003, India",0
335,Spsr nellore,-1,524001,Spsr nellore,10,0,5,10,08712264222,Vijaya Krishna Hospital,0,0,0,"16 II, 41-A, Raghava Cine Complex Rd, Pogathota, Nellore, Andhra Pradesh 524001, India",0
336,Spsr nellore,-1,,Spsr nellore,0,0,0,0,9963953382,CHC Podalakur,0,0,0,,0
337,Spsr nellore,-1,,Spsr nellore,0,0,0,0,9100312552,CHC Rapur,0,0,0,,0
338,Spsr nellore,-1,524322,Spsr nellore,10,10,0,15,9491611199,"Abhiram Instutions of Medical Sciences,Atmakur",0,0,15,"ABHIRAM NAGAR,OPPOSITE APSRTC BUS STAND ATMAKUR, SPSR, Atmakur, Andhra Pradesh 524322, India",0
339,Spsr nellore,-1,,Spsr nellore,19,14,0,14,08626242524,AH Kavali,0,0,14,,0
340,Spsr nellore,-1,524001,Spsr nellore,6,6,0,4,9703622000,Mythili,0,0,4,"Rajendra Nagar, Kapatipalem, Santhapet, Nellore, Andhra Pradesh 524001, India",0
341,Spsr nellore,-1,524001,Spsr nellore,10,0,7,8,0861-2312455,Rich Hospital,0,1,1,"Pogathota, Gandhinagar, Pogathota, Nellore, Andhra Pradesh 524001, India",0
342,Spsr nellore,-1,524322,Spsr nellore,10,9,0,6,08627-221870,"Sri Venkateswara Prajavidyasala Hospital,Atmakur",0,0,3,"J R Pet, Atmakur, Andhra Pradesh 524322, India",0
343,Spsr nellore,-1,524001,Spsr nellore,10,10,6,10,8612313545,St Joseph Hospital,6,0,10,"Near St. Joseph's girls High School, Kapatipalem, Santhapet, Nellore, Andhra Pradesh 524001, India",0
344,Spsr nellore,-1,524126,Spsr nellore,1,1,1,4,7386101770,Trinity Hospital Naidupeta,1,0,4,"near Mahindra Tractor showroo, Naidupeta, Andhra Pradesh 524126, India",0
345,Spsr nellore,-1,,Spsr nellore,0,0,0,0,08612323535,"Anasuya Instute of Medical Science ,Nellore",0,0,0,,0
346,Spsr nellore,-1,,Spsr nellore,0,0,0,0,08612356668,"Padmavathi Hospital ,Nellore",0,0,0,,0
347,Spsr nellore,-1,,Spsr nellore,0,0,0,0,9100699964,"Dr Vijayakumar Nellore Memorial  Hospital, Nellore",0,0,0,,0
348,Spsr nellore,-1,,Spsr nellore,0,0,0,0,944057514,"Amaravathi Hospital ,Guduru",0,0,0,,0
349,Spsr nellore,-1,,Spsr nellore,2,0,8,10,08612354699,Ravi Chest Hospital,8,2,4,,0
350,Spsr nellore,-1,,Spsr nellore,10,10,0,10,08626250854,"Kandukuri Hospital ,Kavali",0,0,10,,0
351,Spsr nellore,-1,,Spsr nellore,0,0,0,0,08612351111,"Rainbow super Specialty Hospital,",0,0,0,,0
352,Spsr nellore,-1,,Spsr nellore,0,0,0,0,7702394666,Vijaya care Multyspecialty,0,0,0,,0
353,Spsr nellore,-1,,Spsr nellore,0,0,0,0,08626243436,Dr Praveen Hospital,0,0,0,,0
354,Spsr nellore,-1,,Spsr nellore,20,20,0,10,08626242255,Sri Sai Multyspecility,0,0,10,,0
355,Spsr nellore,-1,,Spsr nellore,0,0,0,15,0862240424,Sridhar Multispecialty Hospital,0,0,15,,0
356,Spsr nellore,-1,,Spsr nellore,0,0,0,0,9000321144,District Hospital Atmakur NLR,0,0,0,,0
357,Spsr nellore,-1,,Spsr nellore,0,0,0,0,98661902902,Area Hospital Gudur,0,0,0,,0
358,Spsr nellore,-1,,Spsr nellore,12,10,0,5,9591000152,Sri Chakra Multispecialty,0,0,4,,0
359,Spsr nellore,-1,,Spsr nellore,1,1,1,1,9908446788,"RSR Super Specialty Hospital,",1,0,1,,0
360,Spsr nellore,-1,,Spsr nellore,2,2,0,1,98666660099,CHC Kovuru,0,0,1,,0
361,Spsr nellore,-1,,Spsr nellore,0,0,0,0,9849238745,CHC Buchireddy pallem,0,0,0,,0
362,Spsr nellore,-1,,Spsr nellore,0,0,0,0,9491121570,CHC Udayagiri,0,0,0,,0
363,Spsr nellore,-1,,Spsr nellore,0,0,0,10,9100312552,CHC Venkatagiri,0,0,9,,0
364,Spsr nellore,-1,,Spsr nellore,1,0,0,1,9701754428,CHC Allur,0,0,1,,0
365,Srikakulam,-1,532001,Srikakulam,11,8,0,13,8333832989,Dr.Golivi Hos[pitals,0,0,1,"opp: bharat petrol bunk, Bondilipuram, Balaga, Srikakulam, Andhra Pradesh 532001, India",0
366,Srikakulam,-1,532001,Srikakulam,0,0,98,416,8019850546,RIMS HOSPITAL,68,87,179,"RIMS Hospital Rd, Balaga, Srikakulam, Andhra Pradesh 532001, India",0
367,Srikakulam,-1,532484,Srikakulam,179,9,160,468,7680945357,GEMS HOSPITAL,58,55,147,"Gems Medical College Road, Aditya Educational Society Srikakulam, Ragolu, Andhra Pradesh 532484, India",0
368,Srikakulam,-1,532440,Srikakulam,0,0,0,100,0894126013,AREA HOSPITAL PALAKONDA,0,3,53,"Dist, Palakonda, Andhra Pradesh 532440, India",0
369,Srikakulam,-1,532201,Srikakulam,3,0,7,65,9490570761,DH Tekkali,0,5,20,"Tekkali, K Kotturu, Andhra Pradesh 532201, India",0
370,Srikakulam,-1,532005,Srikakulam,40,12,12,50,089422 42456,PVS Rammohan Hospital,9,4,15,"MDR6, Byrivanipeta, Srikakulam, Andhra Pradesh 532005, India",0
371,Srikakulam,-1,532001,Srikakulam,40,30,10,4,089422 28967,Amrutha Hospital,0,0,0,"D.no 500 Street No 240 Ambedkar Junction, Arts College Rd, RTC Complex Area, Shanti Nagar Colony, Balaga, Srikakulam, Andhra Pradesh 532001, India",0
372,Srikakulam,-1,532001,Srikakulam,6,2,4,8,9966946111,Life Hospital,1,0,6,"Day & Night Area, Ranasthali, Shanti Nagar Colony, Meher Nager, Day&Night Area, Meher Nager, Srikakulam, Andhra Pradesh 532001, India",0
373,Srikakulam,-1,532005,Srikakulam,0,0,13,17,9849075510,KIMS Hospital,0,0,0,"P.N.Colony, Junction, Srikakulam Rd, near Datta Temple, Fazulbegpeta, Srikakulam, Andhra Pradesh 532005, India",0
374,Srikakulam,-1,532005,Srikakulam,12,6,10,35,08942-255299,MEDICOVER  HOSPITALS,8,0,12,"MDR6, Byrivanipeta, Srikakulam, Andhra Pradesh 532005, India",0
375,Srikakulam,-1,532001,Srikakulam,6,2,7,18,9490904141,Baggu sarojini devi hospital,3,0,13,"2-2-131, Illisipuram Road, Illisipuram, Meher Nager, Srikakulam, Andhra Pradesh 532001, India",0
376,Visakhapatanam,-1,531001,Visakhapatanam,35,0,0,50,892422334,DISTRICT HOSPITAL ANAKAPALLI,0,11,1,"Poolbagh Rd, Anakapalle, Andhra Pradesh 531001, India",0
377,Visakhapatanam,-1,,Visakhapatanam,20,0,15,40,08912727272,Apollo Ramnagar,0,2,0,,0
378,Visakhapatanam,-1,530013,Visakhapatanam,6,0,11,259,8912552525,Govt Hospital For Chest And Communicable Diseases,6,40,166,"Chinna Waltair, Pedda Waltair, Visakhapatnam, Andhra Pradesh 530013, India",0
379,Visakhapatanam,-1,531149,Visakhapatanam,40,32,0,10,8936249955,AREA HOSPITAL ARAKU VALLEY,0,0,10,"Araku Valley, Andhra Pradesh 531149, India",0
380,Visakhapatanam,-1,530040,Visakhapatanam,0,0,200,260,08790801234,VIMS,40,100,40,"VIMS Rd, Hanumanthavaka, Visakhapatnam, Andhra Pradesh 530040, India",0
381,Visakhapatanam,-1,531024,Visakhapatanam,0,0,0,100,8935251010,DISTRICT HOSPITAL PADERU,0,25,50,"Paderu, Andhra Pradesh 531024, India",0
382,Visakhapatanam,-1,531116,Visakhapatanam,40,4,10,50,8932235109,AREA HOSPITAL NARSHIPATNAM,10,5,29,"Narsipatnam, Andhra Pradesh 531116, India",0
383,Visakhapatanam,-1,530002,Visakhapatanam,0,0,100,340,0891-2707060,"csr block,kgh",3,200,8,"Jagadamba Junction, Visakhapatnam, Andhra Pradesh 530002, India",0
384,Visakhapatanam,-1,530013,Visakhapatanam,12,0,18,50,9701004014,Queens NRI Hospital,7,8,0,"d.no, 50-53-14, Gurudwara Rd, Balayya Sastri Layout, Seethammadara, Visakhapatnam, Andhra Pradesh 530013, India",0
385,Visakhapatanam,-1,530002,Visakhapatanam,5,5,10,15,9848019164,Indus Hospital,10,2,15,"indus hospital, Kgh Down Road, Maharanipeta, Kgh Down Road, KGH Down Rd, Jagadamba Junction, Visakhapatnam, Andhra Pradesh 530002, India",0
386,Visakhapatanam,-1,530002,Visakhapatanam,16,0,18,16,9949844414,Care hospital Ramnagar,0,6,1,"10-50-11/5, AS Raja Complex, Waltair Main Rd, Ram Nagar, Visakhapatnam, Andhra Pradesh 530002, India",0
387,Visakhapatanam,-1,531162,Visakhapatanam,70,70,26,91,9966706735,Anil Neerukonda NRI Hospital,25,15,91,"Near Three Temples Bheemunipatnam, Sanghivalasa, Visakhapatnam, Andhra Pradesh 531162, India",0
388,Visakhapatanam,-1,530016,Visakhapatanam,8,8,0,0,9848190871,Vivekananda Medical Trust,0,0,0,"Sangam office junction, near Dali Raju Supermarket, Akkayyapalem, Visakhapatnam, Andhra Pradesh 530016, India",0
389,Visakhapatanam,-1,530002,Visakhapatanam,0,0,20,40,9912266332,Seven Hills Hospitals Ltd,0,10,6,"Rockdale Layout, Waltair Main Rd, Ram Nagar, Visakhapatnam, Andhra Pradesh 530002, India",0
390,Visakhapatanam,-1,530002,Visakhapatanam,26,22,32,17,9949844414,CARE2 Hospital  Maharanipeta,8,10,12,"17-1-1, KGH Down Rd, Opp KGH OP Gate, Maharani Peta, Visakhapatnam, Andhra Pradesh 530002, India",0
391,Visakhapatanam,-1,530011,Visakhapatanam,53,47,1,20,9505136353,St. Anns Jubilee Memorial Hospita,1,1,12,"62-2-106, opp. Saraswathi school, Malkapuram, Visakhapatnam, Andhra Pradesh 530011, India",0
392,Visakhapatanam,-1,530026,Visakhapatanam,27,13,13,55,9290658859,KIMS Icon Hospital Pvt. Ltd,13,0,37,"Sheela Nagar, Visakhapatnam, Andhra Pradesh 530026, India",0
393,Visakhapatanam,-1,530002,Visakhapatanam,47,0,8,10,9398042906,St. Joseph Hospital Mary Land,0,3,0,"Zilla Parishad Juction, Gokhale Rd, Beside Spencer's, Krishnagar, Port Officers Quarters, Maharani Peta, Visakhapatnam, Andhra Pradesh 530002, India",0
394,Visakhapatanam,-1,530016,Visakhapatanam,8,0,7,20,9246299945,Venkatarama Hospital,0,0,0,"47-7-43, 4th line, Dwarka nagar, Nehru Bazar, Near, Diamond Park Rd, Dondaparthy, Dwaraka Nagar, Visakhapatnam, Andhra Pradesh 530016, India",0
395,Visakhapatanam,-1,530048,Visakhapatanam,640,610,8,102,9247477577,Gayatri Vidya Parishad Hospital,0,3,0,"6-25 Marikavalasa, Maridi valley, Village, Srinivasa Nagar, Madhurawada, Visakhapatnam, Andhra Pradesh 530048, India",0
396,Visakhapatanam,-1,530045,Visakhapatanam,480,340,20,106,9848330640,Gitam Institute of Medical Science,0,20,0,"Gandhi Nagar, Rushikonda, Visakhapatnam, Andhra Pradesh 530045, India",0
397,Visakhapatanam,-1,530009,Visakhapatanam,0,0,0,0,9885877777,Suraksha Health Park Pvt Ltd,0,0,0,"Netaji Colony, NSTL, Visakhapatnam, Andhra Pradesh 530009, India",0
398,Visakhapatanam,-1,530013,Visakhapatanam,22,17,8,20,8331018934,Smile Care Multi Specialty Hospital India Pvt. Ltd,0,2,0,"TPT COLONY, 50-40-14, NRI Hospital Rd, Coastal Andhra Region, Balayya Sastri Layout, Seethammadara, Visakhapatnam, Andhra Pradesh 530013, India",0
399,Visakhapatanam,-1,530041,Visakhapatanam,13,13,3,9,9246625454,Ujhwal Hospitals,3,2,9,"6-127/12 Backside of Union Bank, MS Ramaiah City Layout, Chandrampalem, Srinivasa Nagar, Madhurawada, Visakhapatnam, Andhra Pradesh 530041, India",0
400,Visakhapatanam,-1,530002,Visakhapatanam,15,15,5,10,9246625454,Vijetha Hospital,5,3,10,"# 18-1-15,16, KGH Down, Near KGH Down Road, KGH Down, Maharani Peta, Besides Lepakshi Handicrafts, Jagadamba Junction, Visakhapatnam, Andhra Pradesh 530002, India",0
401,Visakhapatanam,-1,530002,Visakhapatanam,0,0,36,103,08912867777,Apollo Hospital,0,0,0,"Door No 10, Executive Court, 50-80, Waltair Main Rd, opp. Daspalla, Ram Nagar, Visakhapatnam, Andhra Pradesh 530002, India",0
402,Visakhapatanam,-1,531001,Visakhapatanam,0,0,4,19,7093334466,Usha Prime Multi Specaility Hospital,4,2,13,"RTC Complex Rd, Sarada Colony, Anakapalle, Andhra Pradesh 531001, India",0
403,Visakhapatanam,-1,530027,Visakhapatanam,5,5,4,1,9966533999,S.R  Hospital,4,0,1,"S R hospital, Rythu Bazar Rd, Tailors Colony, Gopalapatnam, Simhachalam, Visakhapatnam, Andhra Pradesh 530027, India",0
404,Visakhapatanam,-1,530040,Visakhapatanam,3,3,9,5,9573888003,Star Pinnacle Heart Center Health City,4,4,2,"Chinna Gadhili, Hanumanthavaka, Visakhapatnam, Andhra Pradesh 530040, India",0
405,Visakhapatanam,-1,530018,Visakhapatanam,18,18,0,7,0891-2558507,Kamala Nursing Home,0,0,7,"38-40-101, Marripalem Main Rd, Shanti Nagar, Marripalem, Visakhapatnam, Andhra Pradesh 530018, India",0
406,Visakhapatanam,-1,530017,Visakhapatanam,302,285,114,180,9133444523,Pradhama Multi Speciality Hospital,0,6,44,"1-1-83, NH16, beside Petrol Bunk, Sector- 6, Venkojipalem, Visakhapatnam, Andhra Pradesh 530017, India",0
407,Visakhapatanam,-1,530040,Visakhapatanam,0,0,0,35,9100128279,Q1 Hospitals,0,0,0,"13A-13B, HealthCity, Ambedkar Nagar, Sundarayya Nagar, Arilova, Visakhapatnam, Andhra Pradesh 530040, India",0
408,Visakhapatanam,-1,530017,Visakhapatanam,0,0,10,15,9703922143,Tirumala Vijaya Hospital,10,2,11,"MVP Main Rd, Sector 2, MVP Colony, Visakhapatnam, Andhra Pradesh 530017, India",0
409,Visakhapatanam,-1,530040,Visakhapatanam,0,0,0,0,9849104287,MB Multispeciality Hospitals,0,0,0,"Plot:15B, APIIC Health City, Chinna Gadhili, Arilova, Visakhapatnam, Andhra Pradesh 530040, India",0
410,Visakhapatanam,-1,530002,Visakhapatanam,0,0,0,0,08912720088,L.G.Hospitals,0,0,0,"17-1-17, Dr.Mangamm Hospital Building ,Opp KGH Outgate, KGH Down Rd, Opposite KGH OP Gate, Maharani Peta, Visakhapatnam, Andhra Pradesh 530002, India",0
411,Visakhapatanam,-1,530002,Visakhapatanam,0,0,10,25,9441145312,Aayushman Hospital,0,5,0,"Krishnagar, Port Officers Quarters, Maharani Peta, Visakhapatnam, Andhra Pradesh 530002, India",0
412,Visakhapatanam,-1,530040,Visakhapatanam,10,0,4,11,9441606666,GJ Hospitals,0,2,8,"Chinna Gadhili, Hanumanthavaka, Visakhapatnam, Andhra Pradesh 530040, India",0
413,Visakhapatanam,-1,530003,Visakhapatanam,0,0,0,10,9949522008,Lancet Laparoscopy Centre,0,0,0,"Ootagadda Road, plot no, 100, Rd Number 1, opp. Mutyala mma gudi, Daspalla Hills, Pandurangapuram, Pandimetta, Andhra Pradesh 530003, India",0
414,Visakhapatanam,-1,530008,Visakhapatanam,0,0,0,0,08912526896,Sree Sivani Multi Speciality Hospital,0,0,0,"Kotha Vada St, Gavara Kanchara Palem, Kancharapalem, Visakhapatnam, Andhra Pradesh 530008, India",0
415,Visakhapatanam,-1,530002,Visakhapatanam,17,12,4,4,8125867125,Satyadev Hospitals Pvt Ltd,1,1,0,"Krishna Nagar, 15-6-10a, Krishna Nagar, near Z P Junction, Dondaparthy, Gajuwaka, Visakhapatnam, Andhra Pradesh 530002, India",0
416,Visakhapatanam,-1,530002,Visakhapatanam,25,0,22,28,08913080308-109,OMNI Hospitals,0,7,0,"Waltair Main Rd, opp. Lions Club Of, Ram Nagar, Visakhapatnam, Andhra Pradesh 530002, India",0
417,Visakhapatanam,-1,530002,Visakhapatanam,40,40,20,50,9704751999,Medicover Hospital,16,4,50,"18-1-3, KGH Down Rd, Besides Lepakshi Handicrafts, Jagadamba Junction, Visakhapatnam, Andhra Pradesh 530002, India",0
418,Visakhapatanam,-1,530017,Visakhapatanam,4,1,0,7,9848654466,Daya Hospitals,0,0,0,"MVP Sector 11 Rd, Sector 8, MVP Colony, Visakhapatnam, Andhra Pradesh 530017, India",0
419,Visakhapatanam,-1,530048,Visakhapatanam,0,0,0,24,9032155555,Mani Hospital,0,0,15,"Revallapalem, Gandhi Nagar, Madhurawada, Visakhapatnam, Andhra Pradesh 530048, India",0
420,Visakhapatanam,-1,530046,Visakhapatanam,0,0,0,20,7075867323,A Plus Hospital,0,0,14,"31-12-7/14 vayuputra elegant, Sathavahana Nagar, Kurmannapalem, Visakhapatnam, Andhra Pradesh 530046, India",0
421,Visakhapatanam,-1,530040,Visakhapatanam,10,0,10,30,9133353535,Pinnacle Hospitals,0,2,0,"Chinna Gadhili, Hanumanthavaka, Visakhapatnam, Andhra Pradesh 530040, India",0
422,Visakhapatanam,-1,530017,Visakhapatanam,0,0,0,96,9440189093,Govt. ENT Hospital,0,0,94,"Pedda Waltair, Visakhapatnam, Andhra Pradesh 530017, India",0
423,Visakhapatanam,-1,530003,Visakhapatanam,0,0,0,25,98498 33315,Rani Chandramati Devi Hospital,0,0,25,"Shop No. 17, Chinmaya Marg, Pedda Waltair Junction, Lawsons Bay Colony, Pedda Waltair, Visakhapatnam, Andhra Pradesh 530003, India",0
424,Visakhapatanam,-1,530027,Visakhapatanam,0,0,0,0,885484394,CHC Gopalapatnam,0,0,0,"Main Road, near rythu bazar, Tailors Colony, Gopalapatnam, Simhachalam, Visakhapatnam, Andhra Pradesh 530027, India",0
425,Visakhapatanam,-1,531085,Visakhapatanam,4,4,0,6,9494709191,Community Health Center Kotauratla,0,0,6,"Kotavuratla, Andhra Pradesh 531085, India",0
426,Visakhapatanam,-1,,Visakhapatanam,10,10,0,0,7661849963,Community Health Centre V Madugula,0,0,0,,0
427,Vizianagaram,-1,535217,Vizianagaram,550,408,60,191,892224466,MIMS,3,0,140,"Maharajah’s Institute of Medical Sciences 31-15, near MDO Office, Nellimarla, Andhra Pradesh 535217, India",0
428,Vizianagaram,-1,535003,Vizianagaram,30,0,70,101,8922276416,DISTRICT HOSPITAL,4,0,16,"Cantonment, Phase 4, Vuda Colony, Vizianagaram Cantonment, Vizianagaram, Andhra Pradesh 535003, India",0
429,Vizianagaram,-1,535001,Vizianagaram,47,26,6,12,8922225177,QUEENS NRI,0,2,0,"Srinivasa Nagar, Chinna Veedhi, Santha Pet, Vizianagaram, Andhra Pradesh 535001, India",0
430,Vizianagaram,-1,535002,Vizianagaram,0,0,10,18,8922227070,GAYATRI HOSPITAL,0,0,5,"Subramanyam Peta, Babametta, Vizianagaram, Andhra Pradesh 535002, India",0
431,Vizianagaram,-1,535001,Vizianagaram,32,9,4,8,8922221234,SRI SAI SUPER SPECIALITY HOSPITAL,1,4,3,"Tirumala Hospital Rd, RTC Complex Area, Siddarth Nagar, Balaji Nagar, Vizianagaram, Andhra Pradesh 535001, India",0
432,Vizianagaram,-1,535003,Vizianagaram,59,38,9,32,8963221088,AREA HOSPITAL,9,17,32,"Cantonment, Phase 4, Vuda Colony, Vizianagaram Cantonment, Vizianagaram, Andhra Pradesh 535003, India",0
433,Vizianagaram,-1,535001,Vizianagaram,12,0,3,5,8922236759,VENKATARAMA HOSPITAL,0,4,0,"Balaji Nagar, Opposite R.T.C. Complex, behind Revenue Guest House, Balaji Nagar, Vizianagaram, Andhra Pradesh 535001, India",0
434,Vizianagaram,-1,535001,Vizianagaram,10,0,5,15,8922225850,TIRUMALA HOSPITAL,2,6,3,"Tirumala Hospital Rd, RTC Complex Area, Siddarth Nagar, Balaji Nagar, Dharmapuri, Andhra Pradesh 535001, India",0
435,Vizianagaram,-1,,Vizianagaram,0,0,1,2,9494503838,"Sri Vijaya Hospital, CPP",1,1,2,,0
436,Vizianagaram,-1,535001,Vizianagaram,25,3,5,20,08922224566,P.G.Star Hospital Vizianagaram,0,0,3,"Tankbund Rd, State Bank Main Branch Area, Santha Pet, Vizianagaram, Andhra Pradesh 535001, India",0
437,Vizianagaram,-1,535591,Vizianagaram,10,10,0,10,08964242320,"Philadelphia Community Hospital, Saluru",0,0,10,"Vizianagaram Rd, Kota Veedhi, Salur, Andhra Pradesh 535591, India",0
438,Vizianagaram,-1,535501,Vizianagaram,14,1,10,26,08963221182,"Karshaka Maharshi Hospita, Parvathipuram",0,1,1,"Kmh hospital street Besides, ajay homeio clenic, Parvathipuram, Andhra Pradesh 535501, India",0
439,Vizianagaram,-1,535128,Vizianagaram,9,6,0,6,9440990440,CHC Cheepurupalli,0,0,6,"SH 6, Godavari Devi Nagar, Cheepurupalli, Andhra Pradesh 535128, India",0
440,Vizianagaram,-1,,Vizianagaram,7,7,0,3,9440168552,CHC Bhogapuram,0,0,3,,0
441,Vizianagaram,-1,535002,Vizianagaram,10,10,0,10,08966265104,CHC S.Kota,0,0,6,"Guracharivari Street, Kota Junction, Vizianagaram, Andhra Pradesh 535002, India",0
442,Vizianagaram,-1,535002,Vizianagaram,0,0,3,47,08966 295203,Kolaparthi Multi Specialty Hospital,2,1,13,"Vizianagaram, SH-36, Rajam Vijayanagaram Road, Vijayanagaram, Ambati Satram Area, Vizianagaram, Andhra Pradesh 535002, India",0
443,Vizianagaram,-1,,Vizianagaram,33,32,6,4,08966-266066,"Abhinav Nurshing Home, S.Kota",5,2,4,,0
444,Vizianagaram,-1,,Vizianagaram,40,40,5,5,08922 276235,Andhra Hospitals,5,0,5,,0
445,Vizianagaram,-1,,Vizianagaram,0,0,0,0,08922-223225,Sri Sai PVR Hospitals,0,0,0,,0
