id,area,total_beds_allocated_to_covid,available_beds_allocated_to_covid,available_icu_beds_with_ventilator,pincode,district,total_beds_without_oxygen,bed_breakup,available_beds_without_oxygen,total_icu_beds_without_ventilator,total_beds_with_oxygen,hospital_phone,hospital_name,available_icu_beds_without_ventilator,total_icu_beds_with_ventilator,available_beds_with_oxygen,hospital_address,last_updated_on
204,Kolkata,110,0,,700004,Kolkata,,False,,,,,R G Kar MCH,,,,"1, Khudiram Bose Sarani, Bidhan Sarani, Shyam Bazar, Kolkata, West Bengal 700004, India",0
205,Kolkata,90,9,,700020,Kolkata,,False,,,,,Shambhunath Pandit Hospital,,,,"Sambhunath Pandit Hospital Ln, Jadubabur Bazar, Bhowanipore, Kolkata, West Bengal 700020, India",0
206,Alipurduar,15,15,,,Alipurduar,,False,,,,,Alipurduar DH,,,,,0
207,Alipurduar,110,69,,736204,Alipurduar,,False,,,,,"Integrated Ayush (COVID 19) Hospital, Tapsikhata",,,,"Paschim Salbari, West Bengal 736204, India",0
208,Bankura,100,58,,,Bankura,,False,,,,,Bankura SMCH,,,,,0
209,Bankura,250,98,,722144,Bankura,,False,,,,,Onda SSH,,,,"Onda, West Bengal 722144, India",0
210,Birbhum,87,87,,731224,Birbhum,,False,,,,,Adeen Healthcare Private Ltd.,,,,"New Hospital Road, Rampurhat, Birbhum, West Bengal 731224, India",0
211,Birbhum,90,26,,731123,Birbhum,,False,,,,,"Glocal Hospital, Birbhum",,,,"NH 60, Power House, Dubrajpur, West Bengal 731123, India",0
212,Birbhum,150,150,,731123,Birbhum,,False,,,,,Niramoy TB Sanitorium,,,,"Chandrapur, West Bengal 731123, India",0
213,Birbhum,160,83,,731224,Birbhum,,False,,,,,Rampurhat Govt Medical College & Hospital,,,,"Hospital More, Rampurhat, West Bengal 731224, India",0
214,Coochbehar,90,90,,736101,Coochbehar,,False,,,,,Cooch Behar MJN MCH,,,,"Silver Jubilee Rd, Cooch Behar, West Bengal 736101, India",0
215,Coochbehar,32,22,,736101,Coochbehar,,False,,,,,Dinhata SDH,,,,"Cooch Behar, West Bengal 736101, India",0
216,Dakshin Dinajpur,41,38,,733124,Dakshin Dinajpur,,False,,,,,Gangarampur SDH,,,,"Gangarampur, West Bengal 733124, India",0
217,Dakshin Dinajpur,80,28,,733101,Dakshin Dinajpur,,False,,,,,Natya Utkarsha Kendra,,,,"Thana Mode, Shuvam Rd, Chakbhabani, Balurghat, West Bengal 733101, India",0
218,Darjeeling,10,8,,,Darjeeling,,False,,,,,Darjeeling DH,,,,,0
219,Darjeeling,18,15,,,Darjeeling,,False,,,,,Kurseong SDH,,,,,0
220,Darjeeling,110,50,,734012,Darjeeling,,False,,,,,NBMCH 1,,,,"Medical Rd, Kawakhali, Sushrutanagar, Siliguri, West Bengal 734012, India",0
221,Darjeeling,96,88,,,Darjeeling,,False,,,,,NBMCH 2,,,,,0
222,Hooghly,96,39,,712601,Hooghly,,False,,,,,Arambagh SSH,,,,"Arambagh Station Road, Arambag, West Bengal 712601, India",0
223,Hooghly,150,30,,,Hooghly,,False,,,,,"Chandannagar SDH, Covid Isolation Unit",,,,,0
224,Hooghly,50,0,,712124,Hooghly,,False,,,,,ESI Gourhati,,,,"Grand Trunk Road Gourhati, near Champdani, Angus Line, Chinsurah, West Bengal 712124, India",0
225,Hooghly,150,146,,712123,Hooghly,,False,,,,,"ESI Hospital, Bandel",,,,"GT Road, opposite Axis Bank, Old Kodalia, Bandel, West Bengal 712123, India",0
226,Hooghly,151,119,,712103,Hooghly,,False,,,,,Imambara DH,,,,"Imambara road Hooghly, near D.M Banglw, Chowk Bazar, Olaichanditala, Chinsurah, West Bengal 712103, India",0
227,Hooghly,100,51,,712409,Hooghly,,False,,,,,Singur Trauma Care Centre,,,,"Trauma Care Centre Rd, West Bengal 712409, India",0
228,Hooghly,50,3,,712201,Hooghly,,False,,,,,Sreerampur Walsh Hospital,,,,"22A, TC Goswami St, Serampore, West Bengal 712201, India",0
229,Hooghly,40,15,,712258,Hooghly,,False,,,,,Uttarpara SGH,,,,"RPM Road, Uttarpara, Kotrung, Hooghly, West Bengal 712258, India",0
230,Howrah,400,228,,711403,Howrah,,False,,,,,"ESI Hospital, Baltikuri",,,,"Piyada para Rd, Bankra, Howrah, West Bengal 711403, India",0
231,Howrah,25,0,,711107,Howrah,,False,,,,,Satyabala IDH,,,,"Satyabala, Grand Trunk Rd, Surendranagar, Ghusuri, Howrah, West Bengal 711107, India",0
232,Howrah,250,115,,711107,Howrah,,False,,,,,TLJ Hospital,,,,"182, Naskar Para Road, Surendranagar, Ghusuri, Surendranagar, Liluah, Howrah, West Bengal 711107, India",0
233,Jalpaiguri,300,108,,735102,Jalpaiguri,,False,,,,,Biswabangla Krirangan (Sports Complex),,,,"Unnamed Road, Jalpaiguri, West Bengal 735102, India",0
234,Jhargram,75,75,,721514,Jhargram,,False,,,,,Jhargram Night Shelter,,,,"Tentultala More, Raghunathpur, Jhargram, West Bengal 721514, India",0
235,Jhargram,75,75,,721507,Jhargram,,False,,,,,Jhargram Working Women Hostel,,,,"Jhargram Main Rd, Jhargram, West Bengal 721507, India",0
236,Kalimpong,180,95,,734317,Kalimpong,,False,,,,,Triveni Hospital,,,,"Triveni Rd, Teesta Valley Forest, West Bengal 734317, India",0
237,Malda,150,48,,,Malda,,False,,,,,Malda MCH Trauma Care Centre Covid I,,,,,0
238,Murshidabad,20,20,,742149,Murshidabad,,False,,,,,Domkol SDH,,,,"Lalbagh, Murshidabad, West Bengal 742149, India",0
239,Murshidabad,100,52,,742149,Murshidabad,,False,,,,,Khristio Seba Sadan,,,,"Murshidabad Station Rd, Lalbagh, Murshidabad, West Bengal 742149, India",0
240,Murshidabad,300,137,,742101,Murshidabad,,False,,,,,Old Matri Sadan Hospital,,,,"Khagra, Berhampore, West Bengal 742101, India",0
241,Nadia,10,10,,741102,Nadia,,False,,,,,"Glocal Hospital, Nadia",,,,"P. O. Bhatjangla, NH12, opp. HOTEL HAVELI, Krishnanagar, West Bengal 741102, India",0
242,Nadia,80,80,,741235,Nadia,,False,,,,,JNM MCH,,,,"Kolkata JNM Hospital quarter E/88, Block A2, Kalyani, West Bengal 741235, India",0
243,Nadia,300,22,,741251,Nadia,,False,,,,,"Netaji Subhas Sanitorium, Kalyani",,,,"Shankar Mandal Rd, Kulia, Block A, Kalyani, West Bengal 741251, India",0
244,Nadia,60,18,,741302,Nadia,,False,,,,,"Shaktinagar Campus, Nadia DH",,,,"Pacca Tole, Road, Nabadwip, West Bengal 741302, India",0
245,North 24 Pgs,10,10,,,North 24 Pgs,,False,,,,,Al Amin Gopalpur Nursing Home,,,,,0
246,North 24 Pgs,35,0,,743412,North 24 Pgs,,False,,,,,Basirhat District Hospital,,,,"Rd,Badartala hospital more, Itinda, Basirhat, West Bengal 743412, India",0
247,North 24 Pgs,80,2,,,North 24 Pgs,,False,,,,,Ashoknagar SGH,,,,,0
248,North 24 Pgs,80,42,,700036,North 24 Pgs,,False,,,,,Baranagar SGH,,,,"CP Road, BT Road, Kutighat, Baranagar, Kolkata, West Bengal 700036, India",0
249,North 24 Pgs,50,0,,743235,North 24 Pgs,,False,,,,,Bongaon SDH,,,,"Amlapara, Bangaon, West Bengal 743235, India",0
250,North 24 Pgs,160,0,,700058,North 24 Pgs,,False,,,,,COM & Sagar Datta Hospital,,,,"578, Barrackpore Trunk Rd, Kamarhati, Baranagar, Kolkata, West Bengal 700058, India",0
251,North 24 Pgs,33,0,,700124,North 24 Pgs,,False,,,,,GNRC,,,,"123, Taki Rd, Barasat, Kolkata, West Bengal 700124, India",0
252,North 24 Pgs,50,23,,,North 24 Pgs,,False,,,,,Gobardanga RH Covid Hospital,,,,,0
253,North 24 Pgs,90,1,,743165,North 24 Pgs,,False,,,,,Naihati SGH,,,,"Naihati, Kolkata, West Bengal 743165, India",0
254,North 24 Pgs,50,0,,700120,North 24 Pgs,,False,,,,,Nehru Memorial Techno Global,,,,"6, Barasat road, Lalkuthi, Barrackpore, West Bengal 700120, India",0
255,North 24 Pgs,150,113,,700109,North 24 Pgs,,False,,,,,Panihati SGH,,,,"Barasat Rd, Chanditala, Sodepur, Kolkata, West Bengal 700109, India",0
256,North 24 Pgs,80,0,,700116,North 24 Pgs,,False,,,,,Sree Balaram Seva Mandir SGH,,,,"MS Mukherjee Rd, Kalyan Nagar Mathpara, Kulinpara, Khardaha, Kolkata, West Bengal 700116, India",0
257,Paschim Bardhaman,90,41,,713305,Paschim Bardhaman,,False,,,,,Asansol DH,,,,"Kanyapur, Asansol, West Bengal 713305, India",0
258,Paschim Bardhaman,20,0,,,Paschim Bardhaman,,False,,,,,Durgapur SDH,,,,,0
259,Paschim Bardhaman,200,79,,713212,Paschim Bardhaman,,False,,,,,Sanaka Hospital,,,,"Kanksha, Durgapur, Malandighi, West Bengal 713212, India",0
260,Paschim Medinipur,100,100,,,Paschim Medinipur,,False,,,,,"AYUSH Corona Hospital, Paschim Medinipore",,,,,0
261,Paschim Medinipur,100,100,,,Paschim Medinipur,,False,,,,,AYUSH Satellite Hospital,,,,,0
262,Paschim Medinipur,40,40,,,Paschim Medinipur,,False,,,,,Debra RH Covid Hospital,,,,,0
263,Paschim Medinipur,80,15,,721212,Paschim Medinipur,,False,,,,,Ghatal SDH Covid Hospital,,,,"Ghatal, West Bengal 721212, India",0
264,Paschim Medinipur,50,7,,,Paschim Medinipur,,False,,,,,Kharagpur SDH Corona Hospital,,,,,0
265,Paschim Medinipur,30,9,,721101,Paschim Medinipur,,False,,,,,Midnapore Medical College Hospital,,,,"Vidyasagar Rd, Midnapore, West Bengal 721101, India",0
266,Paschim Medinipur,200,123,,,Paschim Medinipur,,False,,,,,Salboni SSH,,,,,0
267,Purba Burdwan,67,0,,713104,Purba Burdwan,,False,,,,,Bardhaman Medical College & Hospital,,,,"Bardhaman University, Bardhaman, West Bengal 713104, India",0
268,Purba Burdwan,46,29,,713103,Purba Burdwan,,False,,,,,Kalna SDH,,,,"Burdwan District Court Compound, Kachhari Road, Badamtala, Kalibazar, Bardhaman, West Bengal 713103, India",0
269,Purba Burdwan,100,11,,713104,Purba Burdwan,,False,,,,,Krishi Bhavan Covid Hospital,,,,"Purba, Bardhaman, West Bengal 713104, India",0
270,Purba Medinipore,136,0,,721659,Purba Medinipore,,False,,,,,Chandipur Multi Speciality Hospital,,,,"Digha Road, Chandipur, West Bengal 721659, India",0
271,Purba Medinipore,40,22,,,Purba Medinipore,,False,,,,,Nandigram SSH,,,,,0
272,Purulia,93,0,,,Purulia,,False,,,,,Hatuara SSH,,,,,0
273,South 24 Parganas,158,35,,743331,South 24 Parganas,,False,,,,,Diamond Harbour GMCH,,,,"Diamond Harbour Rd, Harindanga, Diamond Harbour, West Bengal 743331, India",0
274,South 24 Parganas,90,88,,700104,South 24 Parganas,,False,,,,,ESIC Medical College,,,,"Diamond Harbour Rd, Bratachari Gram, Joka, Kolkata, West Bengal 700104, India",0
275,South 24 Parganas,100,40,,700144,South 24 Parganas,,False,,,,,Baruipur SDH,,,,"Baruipur, West Bengal 700144, India",0
276,South 24 Parganas,55,2,,,South 24 Parganas,,False,,,,,Canning Covid Hospital (Stadium),,,,,0
277,Uttar Dinajpur,100,74,,733202,Uttar Dinajpur,,False,,,,,Islampur Urdu Academy,,,,"NS Rd, Khudirampally, Islampur, West Bengal 733202, India",0
278,Uttar Dinajpur,50,2,,733134,Uttar Dinajpur,,False,,,,,Mikki Megha Hospital,,,,"Chhota Parua, West Bengal 733134, India",0
279,Uttar Dinajpur,23,0,,733134,Uttar Dinajpur,,False,,,,,Raiganj Govt MCH,,,,"Dr. B.C. Roy, Rabindra Sarani Rd, College Para, Raiganj, West Bengal 733134, India",0
